unit,Fail Mode 1,Fail Mode 2,Fail Mode 3,Fail Mode 4,Final Effect RUL,Operating-Stage,squadron
1205,0,10,0,9,0,Super Critical,56th Fighter Wing AETC-308th Fighter Squadron
3203,0,88,18,57,0,Super Critical,53d Test and Evaluation Group-31st TE Squadron
3169,0,19,0,12,0,Super Critical,56th Fighter Wing AETC-61st Fighter Squadron
1175,6,43,0,28,0,Super Critical,56th Fighter Wing AETC-63rd Fighter Squadron
3014,0,39,0,30,0,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
3133,0,60,0,40,0,Super Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1239,0,44,0,30,0,Super Critical,53d Test and Evaluation Group-31st TE Squadron
1220,2,22,0,17,0,Super Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1083,0,9,0,8,0,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
3125,0,11,0,7,0,Super Critical,56th Fighter Wing AETC-62nd Fighter Squadron
3226,1,27,0,18,0,Super Critical,56th Fighter Wing AETC-62nd Fighter Squadron
3229,0,12,0,8,0,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
1218,0,29,0,15,0,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
3204,0,5,0,4,0,Super Critical,56th Fighter Wing AETC-308th Fighter Squadron
3053,0,36,0,23,0,Super Critical,56th Fighter Wing AETC-308th Fighter Squadron
1201,0,10,0,8,0,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
1121,0,24,0,18,0,Super Critical,56th Fighter Wing AETC-61st Fighter Squadron
1194,0,28,0,17,0,Super Critical,53d Test and Evaluation Group-31st TE Squadron
1138,3,25,1,30,1,Super Critical,53d Test and Evaluation Group-31st TE Squadron
3241,2,21,2,15,2,Super Critical,53d Test and Evaluation Group-31st TE Squadron
3156,2,14,2,10,2,Super Critical,56th Fighter Wing AETC-61st Fighter Squadron
1059,3,8,3,7,3,Super Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1223,8,19,4,12,4,Super Critical,53d Test and Evaluation Group-31st TE Squadron
3141,4,12,4,8,4,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
1116,4,17,6,22,4,Super Critical,53d Test and Evaluation Group-31st TE Squadron
3028,6,12,4,7,4,Super Critical,33d Fighter Wing AETC-58th Fighter Squadron
3186,8,20,5,17,5,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
3073,5,32,9,29,5,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1103,5,15,6,18,5,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1178,5,20,5,17,5,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
1256,6,24,5,17,5,Critical,56th Fighter Wing AETC-61st Fighter Squadron
3109,12,52,6,35,6,Critical,56th Fighter Wing AETC-308th Fighter Squadron
1022,7,17,6,20,6,Critical,56th Fighter Wing AETC-61st Fighter Squadron
1102,9,16,6,19,6,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1028,8,8,9,6,6,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1228,7,12,6,11,6,Critical,56th Fighter Wing AETC-308th Fighter Squadron
1122,9,15,6,11,6,Critical,56th Fighter Wing AETC-61st Fighter Squadron
3019,9,15,7,11,7,Critical,56th Fighter Wing AETC-308th Fighter Squadron
1090,11,20,7,23,7,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
3144,10,15,7,10,7,Critical,56th Fighter Wing AETC-308th Fighter Squadron
1089,7,23,7,18,7,Critical,56th Fighter Wing AETC-308th Fighter Squadron
3142,14,42,8,27,8,Critical,33d Fighter Wing AETC-58th Fighter Squadron
1197,14,42,8,26,8,Critical,33d Fighter Wing AETC-58th Fighter Squadron
3010,16,17,8,8,8,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
1101,10,19,8,13,8,Critical,56th Fighter Wing AETC-308th Fighter Squadron
3239,10,16,8,11,8,Critical,53d Test and Evaluation Group-31st TE Squadron
3246,10,21,8,13,8,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
3225,11,18,9,12,9,Critical,33d Fighter Wing AETC-58th Fighter Squadron
1123,9,29,10,21,9,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
3027,9,39,9,36,9,Critical,33d Fighter Wing AETC-58th Fighter Squadron
85,13,14,13,9,9,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
1124,9,16,9,19,9,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
1204,15,21,9,14,9,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
3164,13,16,10,11,10,Critical,56th Fighter Wing AETC-308th Fighter Squadron
1023,10,17,10,14,10,Critical,53d Test and Evaluation Group-31st TE Squadron
1240,11,19,10,14,10,Critical,53d Test and Evaluation Group-31st TE Squadron
1174,10,16,10,13,10,Critical,56th Fighter Wing AETC-308th Fighter Squadron
1037,12,22,10,16,10,Critical,33d Fighter Wing AETC-58th Fighter Squadron
1099,16,21,10,22,10,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1249,12,15,10,12,10,Critical,56th Fighter Wing AETC-63rd Fighter Squadron
1159,10,20,13,31,10,Critical,56th Fighter Wing AETC-61st Fighter Squadron
1221,10,20,10,16,10,Critical,56th Fighter Wing AETC-62nd Fighter Squadron
1200,11,23,11,19,11,Normal,53d Test and Evaluation Group-31st TE Squadron
2082,371,88,11,21,11,Normal,53d Test and Evaluation Group-31st TE Squadron
1210,11,17,18,14,11,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
1,15,20,14,11,11,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3005,14,14,12,11,11,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1061,13,34,11,25,11,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3209,13,20,11,26,11,Normal,56th Fighter Wing AETC-61st Fighter Squadron
1165,13,15,11,11,11,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3046,13,16,11,13,11,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3100,321,81,12,22,12,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1177,13,12,12,14,12,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1044,12,25,16,23,12,Normal,53d Test and Evaluation Group-31st TE Squadron
3118,317,86,12,21,12,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1117,12,20,13,14,12,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1227,12,19,15,20,12,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1231,13,17,12,19,12,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1243,14,14,14,12,12,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1242,17,27,12,27,12,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1051,18,19,13,13,13,Normal,56th Fighter Wing AETC-308th Fighter Squadron
22,18,20,16,13,13,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3015,311,87,13,24,13,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3136,13,19,15,17,13,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3059,13,19,14,14,13,Normal,56th Fighter Wing AETC-308th Fighter Squadron
2052,20,24,13,14,13,Normal,56th Fighter Wing AETC-308th Fighter Squadron
1005,13,20,16,21,13,Normal,33d Fighter Wing AETC-58th Fighter Squadron
1091,18,32,13,35,13,Normal,53d Test and Evaluation Group-31st TE Squadron
14,17,19,18,13,13,Normal,33d Fighter Wing AETC-58th Fighter Squadron
